Asset,URL,CC,Poly
EMIT_L2A_RFL_001_20220903T163129_2224611_012.nc,https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/EMITL2ARFL.001/EMIT_L2A_RFL_001_20220903T163129_2224611_012/EMIT_L2A_RFL_001_20220903T163129_2224611_012.nc,82,"[""-62.0887375 -39.242054"", ""-62.5120087 -39.9433022"", ""-61.6601334 -40.4574928"", ""-61.2368622 -39.7562447"", ""-62.0887375 -39.242054""]"
EMIT_L2A_RFLUNCERT_001_20220903T163129_2224611_012.nc,https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/EMITL2ARFL.001/EMIT_L2A_RFL_001_20220903T163129_2224611_012/EMIT_L2A_RFLUNCERT_001_20220903T163129_2224611_012.nc,82,"[""-62.0887375 -39.242054"", ""-62.5120087 -39.9433022"", ""-61.6601334 -40.4574928"", ""-61.2368622 -39.7562447"", ""-62.0887375 -39.242054""]"
EMIT_L2A_MASK_001_20220903T163129_2224611_012.nc,https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/EMITL2ARFL.001/EMIT_L2A_RFL_001_20220903T163129_2224611_012/EMIT_L2A_MASK_001_20220903T163129_2224611_012.nc,82,"[""-62.0887375 -39.242054"", ""-62.5120087 -39.9433022"", ""-61.6601334 -40.4574928"", ""-61.2368622 -39.7562447"", ""-62.0887375 -39.242054""]"
EMIT_L2A_RFL_001_20230107T144040_2300709_016.nc,https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/EMITL2ARFL.001/EMIT_L2A_RFL_001_20230107T144040_2300709_016/EMIT_L2A_RFL_001_20230107T144040_2300709_016.nc,66,"[""-62.2869568 -39.2328949"", ""-62.7016602 -39.9304581"", ""-61.2561798 -40.7897949"", ""-60.8414764 -40.0922318"", ""-62.2869568 -39.2328949""]"
EMIT_L2A_RFLUNCERT_001_20230107T144040_2300709_016.nc,https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/EMITL2ARFL.001/EMIT_L2A_RFL_001_20230107T144040_2300709_016/EMIT_L2A_RFLUNCERT_001_20230107T144040_2300709_016.nc,66,"[""-62.2869568 -39.2328949"", ""-62.7016602 -39.9304581"", ""-61.2561798 -40.7897949"", ""-60.8414764 -40.0922318"", ""-62.2869568 -39.2328949""]"
EMIT_L2A_MASK_001_20230107T144040_2300709_016.nc,https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/EMITL2ARFL.001/EMIT_L2A_RFL_001_20230107T144040_2300709_016/EMIT_L2A_MASK_001_20230107T144040_2300709_016.nc,66,"[""-62.2869568 -39.2328949"", ""-62.7016602 -39.9304581"", ""-61.2561798 -40.7897949"", ""-60.8414764 -40.0922318"", ""-62.2869568 -39.2328949""]"
EMIT_L2A_RFL_001_20230111T193335_2301112_014.nc,https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/EMITL2ARFL.001/EMIT_L2A_RFL_001_20230111T193335_2301112_014/EMIT_L2A_RFL_001_20230111T193335_2301112_014.nc,76,"[""-61.7169342 -38.9151077"", ""-62.6618423 -39.4933014"", ""-62.2371368 -40.1873703"", ""-61.2922287 -39.6091766"", ""-61.7169342 -38.9151077""]"
EMIT_L2A_RFLUNCERT_001_20230111T193335_2301112_014.nc,https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/EMITL2ARFL.001/EMIT_L2A_RFL_001_20230111T193335_2301112_014/EMIT_L2A_RFLUNCERT_001_20230111T193335_2301112_014.nc,76,"[""-61.7169342 -38.9151077"", ""-62.6618423 -39.4933014"", ""-62.2371368 -40.1873703"", ""-61.2922287 -39.6091766"", ""-61.7169342 -38.9151077""]"
EMIT_L2A_MASK_001_20230111T193335_2301112_014.nc,https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/EMITL2ARFL.001/EMIT_L2A_RFL_001_20230111T193335_2301112_014/EMIT_L2A_MASK_001_20230111T193335_2301112_014.nc,76,"[""-61.7169342 -38.9151077"", ""-62.6618423 -39.4933014"", ""-62.2371368 -40.1873703"", ""-61.2922287 -39.6091766"", ""-61.7169342 -38.9151077""]"
EMIT_L2A_RFL_001_20230115T175604_2301511_015.nc,https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/EMITL2ARFL.001/EMIT_L2A_RFL_001_20230115T175604_2301511_015/EMIT_L2A_RFL_001_20230115T175604_2301511_015.nc,30,"[""-61.4751434 -39.3672333"", ""-62.434845 -39.9405746"", ""-62.0183258 -40.6377716"", ""-61.0586243 -40.0644302"", ""-61.4751434 -39.3672333""]"
EMIT_L2A_RFLUNCERT_001_20230115T175604_2301511_015.nc,https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/EMITL2ARFL.001/EMIT_L2A_RFL_001_20230115T175604_2301511_015/EMIT_L2A_RFLUNCERT_001_20230115T175604_2301511_015.nc,30,"[""-61.4751434 -39.3672333"", ""-62.434845 -39.9405746"", ""-62.0183258 -40.6377716"", ""-61.0586243 -40.0644302"", ""-61.4751434 -39.3672333""]"
EMIT_L2A_MASK_001_20230115T175604_2301511_015.nc,https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/EMITL2ARFL.001/EMIT_L2A_RFL_001_20230115T175604_2301511_015/EMIT_L2A_MASK_001_20230115T175604_2301511_015.nc,30,"[""-61.4751434 -39.3672333"", ""-62.434845 -39.9405746"", ""-62.0183258 -40.6377716"", ""-61.0586243 -40.0644302"", ""-61.4751434 -39.3672333""]"
EMIT_L2A_RFL_001_20231028T181655_2330112_013.nc,https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/EMITL2ARFL.001/EMIT_L2A_RFL_001_20231028T181655_2330112_013/EMIT_L2A_RFL_001_20231028T181655_2330112_013.nc,87,"[""-62.2858505 -39.774971"", ""-62.7027588 -40.4799881"", ""-61.3245392 -41.2949905"", ""-60.9076309 -40.5899734"", ""-62.2858505 -39.774971""]"
EMIT_L2A_RFLUNCERT_001_20231028T181655_2330112_013.nc,https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/EMITL2ARFL.001/EMIT_L2A_RFL_001_20231028T181655_2330112_013/EMIT_L2A_RFLUNCERT_001_20231028T181655_2330112_013.nc,87,"[""-62.2858505 -39.774971"", ""-62.7027588 -40.4799881"", ""-61.3245392 -41.2949905"", ""-60.9076309 -40.5899734"", ""-62.2858505 -39.774971""]"
